id,gender,bdate,educ,jobcat,salary,salbegin,jobtime,preexp,minority
1,m,2/3/1952,15,3,"$57,000.00 ","$27,000.00 ",98,144,0
2,m,5/23/1958,16,1,"$40,200.00 ","$18,750.00 ",98,36,0
3,f,7/26/1929,12,1,"$21,450.00 ","$12,000.00 ",98,381,0
4,f,4/15/1947,8,1,"$21,900.00 ","$13,200.00 ",98,190,0
5,m,2/9/1955,15,1,"$45,000.00 ","$21,000.00 ",98,138,0
6,,8/22/1958,15,1,"$32,100.00 ","$13,500.00 ",98,67,0
7,m,4/26/1956,15,1,"$36,000.00 ","$18,750.00 ",98,114,0
8,f,5/6/1966,12,1,"$21,900.00 ","$9,750.00 ",98,0,0
9,f,1/23/1946,15,,"$27,900.00 ","$12,750.00 ",98,115,0
10,f,2/13/1946,12,1,"$24,000.00 ","$13,500.00 ",98,244,0
11,f,2/7/1950,16,1,"$30,300.00 ","$16,500.00 ",98,143,0
12,m,1/11/1966,8,1,"$28,350.00 ","$12,000.00 ",98,26,1
13,m,7/17/1960,15,1,"$27,750.00 ","$14,250.00 ",98,34,1
14,f,2/26/1949,15,1,"$35,100.00 ","$16,800.00 ",98,137,1
15,m,8/29/1962,12,1,"$27,300.00 ","$13,500.00 ",97,66,0
16,m,11/17/1964,12,1,"$40,800.00 ","$15,000.00 ",97,24,0
17,m,7/18/1962,15,1,"$46,000.00 ","$14,250.00 ",97,48,0
18,m,3/20/1956,16,3,"$103,750.00 ","$27,510.00 ",97,70,0
19,m,8/19/1962,12,1,"$42,300.00 ","$14,250.00 ",97,103,0
20,f,1/23/1940,12,1,"$26,250.00 ","$11,550.00 ",97,48,0
21,f,2/19/1963,16,1,"$38,850.00 ","$15,000.00 ",97,17,0
22,m,9/24/1940,12,1,"$21,750.00 ","$12,750.00 ",97,315,1
23,f,3/15/1965,15,1,"$24,000.00 ","$11,100.00 ",97,75,1
24,f,3/27/1933,12,1,"$16,950.00 ","$9,000.00 ",97,124,1
25,f,7/1/1942,15,1,"$21,150.00 ","$9,000.00 ",97,171,1
26,m,11/8/1966,15,1,"$31,050.00 ","$12,600.00 ",96,14,0
27,m,3/19/1954,19,3,"$60,375.00 ","$27,480.00 ",96,96,0
28,m,4/11/1963,15,,"$32,550.00 ","$14,250.00 ",96,43,0
29,m,1/28/1944,19,3,"$135,000.00 ","$79,980.00 ",96,199,0
30,m,9/17/1961,15,1,"$31,200.00 ","$14,250.00 ",96,54,0
31,m,2/24/1964,12,1,"$36,150.00 ","$14,250.00 ",96,83,0
32,m,1/28/1954,19,3,"$110,625.00 ","$45,000.00 ",96,120,0
33,m,3/18/1961,15,1,"$42,000.00 ","$15,000.00 ",96,68,0
34,m,2/2/1949,19,3,"$92,000.00 ","$39,990.00 ",96,175,0
35,m,8/22/1961,17,3,"$81,250.00 ","$30,000.00 ",96,18,0
36,f,8/7/1963,8,1,"$31,350.00 ","$11,250.00 ",96,52,0
37,m,10/9/1954,12,1,"$29,100.00 ","$13,500.00 ",96,113,1
38,m,4/27/1962,15,1,"$31,350.00 ","$15,000.00 ",96,49,1
39,m,6/22/1960,16,1,"$36,000.00 ","$15,000.00 ",96,46,1
40,f,8/28/1933,15,1,"$19,200.00 ","$9,000.00 ",96,23,1
41,f,3/18/1961,12,1,"$23,550.00 ","$11,550.00 ",96,52,1
42,m,9/23/1960,15,1,"$35,100.00 ","$16,500.00 ",95,90,0
43,m,1/18/1964,12,1,"$23,250.00 ","$14,250.00 ",95,46,0
44,m,6/15/1963,8,1,"$29,250.00 ","$14,250.00 ",95,50,0
45,m,8/2/1938,12,2,"$30,750.00 ","$13,500.00 ",95,307,0
46,f,11/18/1940,15,1,"$22,350.00 ","$12,750.00 ",95,165,0
47,f,4/28/1938,12,1,"$30,000.00 ","$16,500.00 ",95,228,0
48,m,6/7/1947,12,2,"$30,750.00 ","$14,100.00 ",94,240,0
49,m,9/16/1958,15,1,"$34,800.00 ","$16,500.00 ",94,93,0
50,m,2/9/1960,16,3,"$60,000.00 ","$23,730.00 ",94,59,0
51,m,7/8/1962,12,1,"$35,550.00 ","$15,000.00 ",94,48,0
52,m,11/12/1963,15,1,"$45,150.00 ","$15,000.00 ",94,40,0
53,m,4/21/1954,18,3,"$73,750.00 ","$26,250.00 ",94,56,0
54,m,6/4/1931,12,1,"$25,050.00 ","$13,500.00 ",94,444,0
55,m,6/25/1960,12,,"$27,000.00 ","$15,000.00 ",94,120,0
56,m,4/16/1962,15,1,"$26,850.00 ","$13,500.00 ",94,5,0
57,m,4/15/1963,15,1,"$33,900.00 ","$15,750.00 ",94,78,0
58,f,11/14/1964,15,1,"$26,400.00 ","$13,500.00 ",94,3,0
59,m,5/7/1961,15,1,"$28,050.00 ","$14,250.00 ",94,36,1
60,m,2/16/1959,12,1,"$30,900.00 ","$15,000.00 ",94,102,1
61,m,4/28/1964,8,1,"$22,500.00 ","$9,750.00 ",94,36,1
62,m,7/18/1962,16,3,"$48,000.00 ","$21,750.00 ",93,22,0
63,,8/20/1961,17,3,"$55,000.00 ","$26,250.00 ",93,32,0
64,m,9/28/1963,16,3,"$53,125.00 ","$21,000.00 ",93,48,0
65,m,3/28/1964,8,1,"$21,900.00 ","$14,550.00 ",93,41,0
66,m,2/16/1962,19,3,"$78,125.00 ","$30,000.00 ",93,7,0
67,m,5/28/1964,16,3,"$46,000.00 ","$21,240.00 ",93,35,0
68,m,5/5/1963,16,3,"$45,250.00 ","$21,480.00 ",93,36,0
69,m,6/23/1960,16,3,"$56,550.00 ","$25,000.00 ",93,34,0
70,m,2/8/1962,15,1,"$41,100.00 ","$20,250.00 ",93,27,0
71,m,8/26/1948,17,3,"$82,500.00 ","$34,980.00 ",93,207,0
72,f,1/7/1964,16,1,"$54,000.00 ","$18,000.00 ",93,11,0
73,f,2/9/1968,12,1,"$26,400.00 ","$10,500.00 ",93,0,0
74,f,4/28/1933,15,1,"$33,900.00 ","$19,500.00 ",93,192,0
75,f,8/12/1965,15,1,"$24,150.00 ","$11,550.00 ",93,0,0
76,f,9/3/1967,15,1,"$29,250.00 ","$11,550.00 ",93,11,0
77,f,9/9/1968,12,1,"$27,600.00 ","$11,400.00 ",93,6,0
78,f,8/20/1968,12,1,"$22,950.00 ","$10,500.00 ",93,10,0
79,f,1/23/1962,16,1,"$34,800.00 ","$14,550.00 ",93,8,0
80,f,5/25/1961,16,1,"$51,000.00 ","$18,000.00 ",93,22,0
81,f,3/12/1968,12,1,"$24,300.00 ","$10,950.00 ",93,5,0
82,f,8/28/1947,12,1,"$24,750.00 ","$14,250.00 ",93,193,1
83,f,10/12/1967,12,1,"$22,950.00 ","$11,250.00 ",93,0,1
84,f,3/12/1967,8,1,"$25,050.00 ","$10,950.00 ",93,8,1
85,m,4/9/1962,15,1,"$25,950.00 ","$17,100.00 ",92,42,0
86,m,8/25/1961,15,1,"$31,650.00 ","$15,750.00 ",92,64,0
87,m,10/20/1959,12,1,"$24,150.00 ","$14,100.00 ",92,130,0
88,m,2/10/1962,19,3,"$72,500.00 ","$28,740.00 ",92,10,0
89,m,6/24/1961,19,3,"$68,750.00 ","$27,480.00 ",92,8,0
90,f,2/27/1938,8,1,"$16,200.00 ","$9,750.00 ",92,0,0
91,f,11/4/1967,12,1,"$20,100.00 ","$11,250.00 ",92,24,0
92,f,6/25/1968,8,1,"$24,000.00 ","$10,950.00 ",92,6,0
93,f,3/5/1968,12,1,"$25,950.00 ","$10,950.00 ",92,0,0
94,f,8/4/1950,12,1,"$24,600.00 ","$10,050.00 ",92,44,0
95,f,8/8/1968,12,1,"$28,500.00 ","$10,500.00 ",92,6,0
96,m,10/2/1933,8,2,"$30,750.00 ","$15,000.00 ",92,432,1
97,m,1/18/1953,17,1,"$40,200.00 ","$19,500.00 ",92,168,1
98,m,5/17/1956,8,2,"$30,000.00 ","$15,000.00 ",92,144,1
99,f,7/7/1968,12,1,"$22,050.00 ","$10,950.00 ",92,5,1
100,m,10/25/1963,18,3,"$78,250.00 ","$27,480.00 ",91,47,0
101,m,3/14/1960,16,3,"$60,625.00 ","$22,500.00 ",91,44,0
102,m,3/28/1963,14,1,"$39,900.00 ","$15,750.00 ",91,59,0
103,m,3/17/1959,19,3,"$97,000.00 ","$35,010.00 ",91,68,0
104,m,11/5/1962,15,1,"$27,450.00 ","$15,750.00 ",91,48,0
105,m,3/7/1966,15,1,"$31,650.00 ","$13,500.00 ",91,18,0
106,m,8/4/1962,19,3,"$91,250.00 ","$29,490.00 ",91,23,0
107,f,8/16/1960,12,1,"$25,200.00 ","$14,400.00 ",91,83,0
108,f,7/16/1930,12,1,"$21,000.00 ","$11,550.00 ",91,108,0
109,m,11/10/1963,12,1,"$30,450.00 ","$15,000.00 ",91,49,1
110,m,10/29/1952,15,1,"$28,350.00 ","$18,000.00 ",91,151,1
111,m,11/27/1940,12,,"$30,750.00 ","$9,000.00 ",91,314,1
112,m,6/21/1948,12,2,"$30,750.00 ","$15,000.00 ",91,240,1
113,m,10/6/1959,16,3,"$54,875.00 ","$27,480.00 ",90,68,0
114,m,8/25/1961,14,1,"$37,800.00 ","$16,500.00 ",90,60,0
115,m,5/12/1961,15,1,"$33,450.00 ","$14,100.00 ",90,85,0
116,m,6/9/1962,15,1,"$30,300.00 ","$16,500.00 ",90,16,0
117,f,1/14/1932,12,1,"$31,500.00 ","$18,750.00 ",90,205,0
118,f,3/4/1964,12,1,"$31,650.00 ","$14,250.00 ",90,48,0
119,f,7/23/1963,12,1,"$25,200.00 ","$14,100.00 ",90,55,0
120,f,11/12/1964,16,3,"$37,800.00 ","$15,750.00 ",90,7,0
121,f,8/6/1936,15,1,"$18,750.00 ","$10,500.00 ",90,54,0
122,f,9/26/1965,15,1,"$32,550.00 ","$13,500.00 ",90,22,0
123,f,4/24/1949,12,1,"$33,300.00 ","$15,000.00 ",90,3,0
124,f,5/29/1963,16,1,"$38,550.00 ","$16,500.00 ",90,0,0
125,m,8/6/1956,12,1,"$27,450.00 ","$15,000.00 ",90,173,1
126,m,1/21/1951,15,2,"$24,300.00 ","$15,000.00 ",90,191,1
127,m,9/1/1950,12,2,"$30,750.00 ","$15,000.00 ",90,209,1
128,f,7/25/1946,12,1,"$19,650.00 ","$9,750.00 ",90,229,1
129,m,7/18/1959,17,3,"$68,750.00 ","$27,510.00 ",89,38,0
130,m,9/6/1958,20,3,"$59,375.00 ","$30,000.00 ",89,6,0
131,m,2/8/1962,15,1,"$31,500.00 ","$15,750.00 ",89,22,0
132,m,5/17/1953,12,1,"$27,300.00 ","$17,250.00 ",89,175,0
133,m,9/12/1959,15,1,"$27,000.00 ","$15,750.00 ",89,87,0
134,f,11/10/1941,16,3,"$41,550.00 ","$24,990.00 ",89,285,0
135,f,5/22/1968,12,1,"$26,250.00 ","$10,950.00 ",89,0,0
136,m,8/25/1939,12,1,"$22,200.00 ","$15,000.00 ",88,324,0
137,m,7/12/1937,21,3,"$65,000.00 ","$37,500.00 ",88,264,0
138,m,1/9/1947,12,1,"$30,900.00 ","$15,000.00 ",88,252,0
139,f,6/18/1931,8,1,"$20,100.00 ","$13,200.00 ",88,90,0
140,f,4/5/1965,12,1,"$22,350.00 ","$13,500.00 ",88,26,0
141,f,6/14/1966,15,1,"$35,550.00 ","$13,350.00 ",88,32,0
142,f,11/13/1966,12,1,"$28,500.00 ","$13,950.00 ",88,34,0
143,f,8/24/1939,12,1,"$24,450.00 ","$13,200.00 ",88,107,0
144,f,8/28/1931,8,1,"$16,650.00 ","$9,750.00 ",88,412,0
145,m,1/15/1964,12,1,"$26,700.00 ","$13,500.00 ",88,38,1
146,m,1/2/1951,18,1,"$43,950.00 ","$23,250.00 ",88,182,1
147,m,9/11/1936,15,1,"$23,700.00 ","$13,500.00 ",88,359,1
148,f,10/5/1959,15,1,"$26,550.00 ","$14,250.00 ",88,61,1
149,m,6/28/1962,12,1,"$27,600.00 ","$15,000.00 ",87,75,0
150,m,3/5/1954,12,1,"$25,800.00 ","$15,000.00 ",87,143,0
151,m,8/16/1954,16,3,"$42,300.00 ","$26,250.00 ",87,126,0
152,m,5/3/1929,8,2,"$30,750.00 ","$15,000.00 ",87,451,0
153,f,5/13/1967,12,1,"$26,700.00 ","$12,900.00 ",87,18,0
154,f,6/7/1940,12,1,"$20,850.00 ","$12,000.00 ",87,163,0
155,m,3/6/1963,15,1,"$35,250.00 ","$15,000.00 ",87,54,1
156,m,1/12/1963,15,1,"$26,700.00 ","$15,000.00 ",87,56,1
157,f,7/2/1967,12,1,"$26,550.00 ","$13,050.00 ",87,11,1
158,f,9/20/1964,12,1,"$27,750.00 ","$12,000.00 ",87,11,1
159,f,1/13/1951,16,1,"$25,050.00 ","$12,750.00 ",87,123,1
160,m,8/27/1951,16,3,"$66,000.00 ","$47,490.00 ",86,150,0
161,m,2/11/1963,16,1,"$52,650.00 ","$19,500.00 ",86,20,0
162,m,5/25/1961,16,3,"$45,625.00 ","$23,250.00 ",86,60,0
163,m,11/10/1965,15,1,"$30,900.00 ","$15,000.00 ",86,25,0
164,f,8/13/1965,15,1,"$29,400.00 ","$16,500.00 ",86,24,0
165,f,4/29/1966,15,1,"$33,300.00 ","$13,500.00 ",86,24,0
166,f,7/12/1942,12,1,"$21,900.00 ","$9,750.00 ",86,156,0
167,f,8/26/1932,12,1,"$18,150.00 ","$9,750.00 ",86,72,0
168,f,4/23/1962,16,3,"$46,875.00 ","$17,250.00 ",86,19,0
169,m,5/23/1965,12,1,"$25,500.00 ","$14,400.00 ",86,37,1
170,m,6/13/1964,12,1,"$26,550.00 ","$15,000.00 ",86,38,1
171,m,1/21/1930,12,1,"$26,700.00 ","$13,500.00 ",86,367,1
172,f,6/13/1953,15,1,"$29,850.00 ","$15,000.00 ",86,79,1
173,m,1/15/1950,20,3,"$69,250.00 ","$42,480.00 ",85,134,0
174,m,1/7/1935,8,2,"$31,950.00 ","$15,000.00 ",85,438,0
175,m,1/8/1938,8,1,"$26,250.00 ","$15,600.00 ",85,171,0
176,f,10/5/1962,16,1,"$35,700.00 ","$17,250.00 ",85,19,0
177,f,8/11/1962,12,1,"$28,500.00 ","$16,500.00 ",85,69,0
178,f,1/17/1938,12,1,"$17,100.00 ","$10,200.00 ",85,72,0
179,m,1/19/1965,12,1,"$25,200.00 ","$13,050.00 ",85,29,1
180,f,1/23/1960,12,1,"$24,000.00 ","$12,750.00 ",85,59,1
181,f,1/4/1939,12,1,"$27,450.00 ","$10,200.00 ",85,101,1
182,f,3/8/1943,12,1,"$18,450.00 ","$10,200.00 ",85,228,1
183,m,3/1/1960,15,1,"$39,300.00 ","$15,750.00 ",84,72,0
184,m,11/5/1964,15,1,"$38,850.00 ","$15,000.00 ",84,53,0
185,m,8/28/1930,8,2,"$30,750.00 ","$15,000.00 ",84,380,0
186,m,7/6/1964,15,1,"$37,500.00 ","$20,400.00 ",84,33,0
187,m,7/29/1963,16,3,"$58,750.00 ","$21,750.00 ",84,13,0
188,f,2/4/1934,12,1,"$34,500.00 ","$18,750.00 ",84,208,0
189,f,3/28/1950,12,1,"$36,000.00 ","$19,980.00 ",84,240,0
190,f,11/15/1932,8,1,"$29,100.00 ","$16,500.00 ",84,35,0
191,f,10/23/1931,12,1,"$16,500.00 ","$10,200.00 ",84,288,0
192,m,10/9/1949,12,1,"$19,650.00 ","$12,750.00 ",84,180,1
193,f,7/22/1966,12,1,"$24,750.00 ","$12,000.00 ",84,41,1
194,f,4/10/1938,15,1,"$27,150.00 ","$15,750.00 ",84,231,1
195,f,11/6/1955,12,1,"$26,400.00 ","$12,750.00 ",84,36,1
196,f,3/3/1946,16,1,"$23,100.00 ","$12,000.00 ",84,214,1
197,m,10/1/1962,15,3,"$54,900.00 ","$25,500.00 ",83,49,0
198,m,3/17/1952,19,3,"$70,875.00 ","$43,500.00 ",83,156,0
199,m,2/2/1958,16,3,"$51,250.00 ","$27,480.00 ",83,69,0
200,m,2/13/1963,17,3,"$67,500.00 ","$34,980.00 ",83,9,0
201,m,5/8/1955,12,1,"$29,340.00 ","$19,500.00 ",83,150,0
202,m,3/17/1963,15,1,"$39,600.00 ","$16,500.00 ",83,47,0
203,m,3/17/1964,12,1,"$29,100.00 ","$15,000.00 ",83,50,0
204,m,10/21/1960,15,1,"$33,150.00 ","$16,500.00 ",83,69,0
205,m,6/22/1944,16,3,"$66,750.00 ","$52,500.00 ",83,258,0
206,m,5/22/1943,12,2,"$33,750.00 ","$15,000.00 ",83,284,0
207,m,2/15/1959,15,1,"$27,300.00 ","$17,250.00 ",83,91,0
208,f,11/28/1968,12,1,"$24,000.00 ","$11,250.00 ",83,16,0
209,f,1/14/1934,8,1,"$19,800.00 ","$10,200.00 ",83,75,0
210,m,5/4/1949,15,1,"$30,600.00 ","$16,500.00 ",83,216,1
211,m,11/8/1950,15,,"$28,950.00 ","$15,000.00 ",83,108,1
212,m,5/14/1965,15,1,"$38,400.00 ","$16,500.00 ",83,64,1
213,m,10/20/1945,8,2,"$30,750.00 ","$15,000.00 ",83,302,1
214,f,9/13/1968,12,1,"$20,400.00 ","$10,950.00 ",83,9,1
215,f,9/15/1968,12,1,"$19,200.00 ","$11,100.00 ",83,7,1
216,m,5/16/1964,15,1,"$30,150.00 ","$15,750.00 ",82,72,0
217,m,3/15/1949,16,1,"$34,620.00 ","$27,750.00 ",82,149,0
218,m,3/21/1964,15,1,"$80,000.00 ","$15,750.00 ",82,34,0
219,m,2/2/1963,12,1,"$25,350.00 ","$15,000.00 ",82,32,0
220,m,8/17/1963,12,1,"$29,850.00 ","$15,750.00 ",82,85,0
221,f,5/22/1947,12,1,"$24,000.00 ","$13,800.00 ",82,97,0
222,f,9/15/1935,15,1,"$27,750.00 ","$19,500.00 ",82,265,0
223,f,3/14/1942,8,1,"$22,350.00 ","$10,200.00 ",82,48,0
224,f,11/20/1934,12,1,"$16,200.00 ","$10,200.00 ",82,0,0
225,f,10/13/1967,15,1,"$21,900.00 ","$12,750.00 ",82,0,0
226,f,6/21/1964,16,1,"$23,250.00 ","$15,750.00 ",82,4,0
227,f,7/17/1965,12,1,"$33,900.00 ","$12,000.00 ",82,11,0
228,f,9/21/1963,15,1,"$25,650.00 ","$14,250.00 ",82,51,0
229,f,8/21/1940,12,1,"$17,250.00 ","$10,200.00 ",82,358,0
230,m,2/4/1934,15,1,"$22,500.00 ","$15,000.00 ",82,371,1
231,m,1/9/1965,16,3,"$40,200.00 ","$21,000.00 ",81,3,0
232,m,9/13/1963,19,3,"$55,500.00 ","$33,750.00 ",81,62,0
233,m,7/21/1963,15,1,"$26,550.00 ","$15,000.00 ",81,52,0
234,m,11/12/1960,15,1,"$50,550.00 ","$19,500.00 ",81,44,0
235,m,9/11/1962,19,3,"$75,000.00 ","$31,500.00 ",81,13,0
236,f,5/2/1969,8,1,"$27,450.00 ","$12,000.00 ",81,9,0
237,f,6/4/1969,12,1,"$22,650.00 ","$11,250.00 ",81,0,0
